Name,Type,Score
amd ryzen 9 7950x,desktop,1.0
amd ryzen 9 7950x3d,desktop,0.96544314167909
amd ryzen 9 7900x,desktop,0.7686785661522758
amd ryzen 9 5950x,desktop,0.6756181420148543
amd ryzen 9 3950x,desktop,0.5829472044267161
amd ryzen 9 5900x,desktop,0.5516942664893831
amd ryzen 7 7700x,desktop,0.4993553326080825
amd ryzen 7 7800x3d,desktop,0.4807674228077951
amd ryzen 9 3900xt,desktop,0.45174395960084346
amd ryzen 9 3900x,desktop,0.44943390144647244
amd ryzen 5 7600x,desktop,0.3814617833111729
amd ryzen 7 7840hs,laptop,0.376700646010449
amd ryzen 7 5800x3d,desktop,0.3671515102676713
amd ryzen 5 7600,desktop,0.3643310904280323
amd ryzen 7 5800x,desktop,0.36116819103643716
amd ryzen 7 5700x,desktop,0.35991243267926454
intel core i9-10900k @ 3.70ghz,desktop,0.32820957062465583
intel core i9-11900k @ 3.50ghz,desktop,0.32393193386787006
intel core i9-10850k @ 3.60ghz,desktop,0.3224948628067207
intel core i7-11700k @ 3.60ghz,desktop,0.3155176813462804
intel core i7-11800h @ 2.30ghz,laptop,0.30077091475616796
amd ryzen 7 5700g,desktop,0.29689619511933063
amd ryzen 7 3800x,desktop,0.2938810320050499
amd ryzen 7 3700x,desktop,0.2888109915790322
amd ryzen 5 5600x,desktop,0.27990652322817194
amd ryzen 5 5600,desktop,0.2766361792712572
intel core i7-11700f @ 2.50ghz,desktop,0.2724189800824637
amd ryzen 7 6800h,laptop,0.2711027841572988
amd ryzen 9 5900hx,laptop,0.26869199672294075
intel core i7-10700k @ 3.80ghz,desktop,0.26255422592905975
intel core i7-10700kf @ 3.80ghz,desktop,0.2599822716467223
apple ipad pro 11.0 4th gen (cellular),ios,0.25476449494339015
amd ryzen 7 5800h,laptop,0.2546301892367407
intel core i9-9900kf @ 3.60ghz,desktop,0.2534684448742227
apple ipad pro 12.9 6th gen (wifi),ios,0.25327370159958096
apple ipad pro 12.9 6th gen (cellular),ios,0.25302523604227944
intel core i9-9900k @ 3.60ghz,desktop,0.25270961763165317
apple ipad pro 11.0 4th gen (wifi),ios,0.2496273016640477
intel core i5-12400f,desktop,0.24900949541346012
intel core i5-12400,desktop,0.24837825859220758
amd ryzen 5 5600g,desktop,0.2432007736008703
intel core i5-11600k @ 3.90ghz,desktop,0.23923875525471078
amd ryzen 5 5500,desktop,0.2389231368440845
"apple ipad pro 12.9 3nd gen (wifi, 6gb ram)",ios,0.2387485394254402
intel core i7-10700 @ 2.90ghz,desktop,0.23559907060451
intel core i7-10700f @ 2.90ghz,desktop,0.23238244893025506
amd ryzen 5 3600x,desktop,0.22472030836590245
amd ryzen 5 3600,desktop,0.2196636985105497
amd ryzen 7 2700x,desktop,0.21862282928401627
apple ipad air 5 (wifi),ios,0.21635306284164013
intel core i7-10875h @ 2.30ghz,laptop,0.21199484266086466
intel core i5-11400 @ 2.60ghz,desktop,0.21145761983426675
apple ipad pro 11.0 3rd gen (cellular),ios,0.21115543199430545
apple ipad pro 12.9 5th gen (wifi),ios,0.2109606887196637
apple ipad pro 11.0 3rd gen (wifi),ios,0.21065850087970237
intel core i5-11400f @ 2.60ghz,desktop,0.21045704231972817
apple ipad pro 12.9 5th gen (cellular),ios,0.2104234658930658
intel core i5-11400h @ 2.70ghz,laptop,0.20940945780786224
amd ryzen 5 5600h,laptop,0.20925500624521537
apple ipad air 5 (cellular),ios,0.20360745128060492
amd ryzen 7 2700,desktop,0.19445451737244315
intel core i5-10600k @ 4.10ghz,desktop,0.18956578965040224
samsung sm-s926u1,android,0.18920316424244865
samsung sm-s928b,android,0.18698040479739983
samsung sm-s928u1,android,0.18644989725613442
samsung sm-s928u,android,0.18638274440280966
nubia nx769j,android,0.18454947150704434
samsung sm-s926u,android,0.18383093597646963
amd ryzen 7 1700,desktop,0.18256846233396457
apple iphone 15 pro max,ios,0.18125898169413218
oneplus cph2581,android,0.18115825241414507
samsung sm-s921u,android,0.18013081375827658
samsung sm-s928w,android,0.17968088964100085
amd ryzen 5 2600x,desktop,0.17886162483043905
intel core i7-8700k @ 3.70ghz,desktop,0.17878775669178185
intel core i7-9700k @ 3.60ghz,desktop,0.17745813019595202
apple iphone 15 pro,ios,0.17682689337469948
samsung sm-s926b,android,0.17467128678297542
amd ryzen 7 4800h,laptop,0.17392589011107082
oneplus cph2583,android,0.17368413983910178
intel core i3-12100f,desktop,0.17320063929516366
intel core i7-8700 @ 3.20ghz,desktop,0.16991686476758397
amd ryzen 5 2600,desktop,0.16933935022899124
intel core i3-12100,desktop,0.16515572746686008
samsung sm-s921b,android,0.16488711605356113
intel core i7-9700 @ 3.00ghz,desktop,0.16236888405388344
xiaomi 23127pn0cg,android,0.1613078689713526
apple iphone 15 plus,ios,0.16077736143008717
intel core i5-10400 @ 2.90ghz,desktop,0.16062962515277274
intel core i5-10400f @ 2.90ghz,desktop,0.16044831244879595
apple iphone 15,ios,0.15976335334488362
intel core i7-10750h @ 2.60ghz,laptop,0.15919926937695583
apple iphone 14 pro,ios,0.158252414145077
amd ryzen 5 1600,desktop,0.15753387861450233
xiaomi 24030pn60g,android,0.1565668775266261
apple iphone 14 pro max,ios,0.15585505728138388
samsung sm-x816b,android,0.15553272358542514
amd ryzen 7 5700u,laptop,0.1540889372389433
samsung sm-x716b,android,0.15392777039096392
samsung sm-x910,android,0.15167143451925272
samsung sm-x916b,android,0.15112078112198987
samsung sm-x810,android,0.15102676712733523
sony xq-dq44,android,0.15030823159676054
samsung sm-x710,android,0.148401090562338
google brya,android,0.1475012423277865
vivo v2227a,android,0.14649394952791545
intel core i7-9750h @ 2.60ghz,laptop,0.1461447546906268
samsung sm-s916u,android,0.14605745598130465
apple iphone 14,ios,0.1458089904240031
samsung sm-s911u1,android,0.1456142471493614
samsung sm-f731u1,android,0.14449950978417073
samsung sm-s916b,android,0.14447264864284085
apple iphone 14 plus,ios,0.1442040372295419
oppo pgem10,android,0.14361980740561667
samsung sm-s911w,android,0.14335119599231771
oneplus cph2573,android,0.14305572343768888
samsung sm-f731u,android,0.1425386464670884
apple iphone se 3rd gen,ios,0.14236404904844407
apple iphone 13 pro,ios,0.14205514592315027
samsung galaxy s23,android,0.1419477013578307
asus asus_ai2205_c,android,0.1419141249311683
apple iphone 13 pro max,ios,0.14173281222719153
amd ryzen 7 4700u,laptop,0.14169923580052918
samsung sm-f946b,android,0.14152463838188484
samsung sm-f731b,android,0.14146420081389258
samsung galaxy s23 ultra,android,0.1406650818593282
nubia nx729j,android,0.14035617873403441
samsung sm-f946u,android,0.13965107377412467
amd ryzen 5 4600h,laptop,0.13949662221147777
apple iphone 13,ios,0.1389996910968747
xiaomi 22127rk46c,android,0.13809312757699074
oneplus cph2551,android,0.1373343003344212
oneplus cph2449,android,0.1369313832144728
samsung sm-s916w,android,0.1365486119505218
samsung sm-f946u1,android,0.13640759095853983
apple ipad mini 6 (wifi),ios,0.13611883368924346
samsung sm-s916u1,android,0.13565547900130276
apple ipad mini 6 (cellular),ios,0.13543387458533113
oneplus cph2451,android,0.13491679761473066
oneplus cph2447,android,0.1339027895295271
intel core i5-9600k @ 3.70ghz,desktop,0.1338557825321998
xiaomi 2211133g,android,0.13319768456961736
amd ryzen 3 3100,desktop,0.13283505916166377
apple ipad 10 (cellular),ios,0.13264031588702205
"apple ipad pro 11.0 (wifi, 6gb ram)",ios,0.13209637777509167
intel core i7-1185g7 @ 3.00ghz,laptop,0.13202250963643444
asus asus_ai2205_d,android,0.13165988422848088
"apple ipad pro 11.0 (cellular, 6gb ram)",ios,0.13129054353519481
intel core i7-1165g7 @ 2.80ghz,laptop,0.13094134869790616
amd ryzen 5 5500u,laptop,0.13089434170057887
intel core i7-8850h @ 2.60ghz,laptop,0.13041084115664076
apple iphone 13 mini,ios,0.1297594584793908
"apple ipad pro 12.9 3nd gen (cellular, 6gb ram)",ios,0.1292423815087903
honor pgt-n19,android,0.1291685133701331
apple ipad pro 12.9 3nd gen (cellular),ios,0.12843654726889345
apple ipad 10 (wifi),ios,0.12836939441556872
google pixel 8 pro,android,0.12743596975435487
apple ipad pro 11.0 2nd gen (cellular),ios,0.12708005963173374
apple ipad pro 11.0 (cellular),ios,0.12705319849040386
apple ipad air 4 (wifi),ios,0.12705319849040386
intel core i5-8600k @ 3.60ghz,desktop,0.1270464832050714
apple ipad pro 12.9 4th gen (wifi),ios,0.12665028137045542
motorola edge 40 pro,android,0.12659655908779563
apple ipad pro 12.9 4th gen (cellular),ios,0.12632794767449668
apple ipad pro 11.0 (wifi),ios,0.12628094067716938
apple ipad pro 11.0 2nd gen (wifi),ios,0.12624064896517453
apple ipad air 4 (cellular),ios,0.1259183152692158
xiaomi 2210132g,android,0.1258108707038962
motorola edge plus 2023,android,0.12562955799991943
apple ipad pro 12.9 3nd gen (wifi),ios,0.12403132009079065
google pixel 8,android,0.12334636098687833
intel core i7-8750h @ 2.20ghz,laptop,0.12299716614958969
oppo find x2,android,0.12198987334971863
apple iphone 12 pro max,ios,0.12135192124313363
intel core i5-1145g7 @ 2.60ghz,laptop,0.12092885826718777
samsung sm-s908n,android,0.12084827484319809
intel core i7-7700k @ 4.20ghz,desktop,0.12072068442188108
intel core i5-1135g7 @ 2.40ghz,laptop,0.12023718387794298
apple iphone 12,ios,0.11991485018198424
apple iphone 12 pro,ios,0.11916945351007964
amd ryzen 5 4500u,laptop,0.1186188001128168
xiaomi 23046rp50c,android,0.11861208482748432
nubia nx709s,android,0.11831661227285548
samsung sm-f721u1,android,0.11830318170219052
intel core i5-9400f @ 2.90ghz,desktop,0.11707428448634782
samsung sm-f936b,android,0.11598640826248707
intel core i5-9400 @ 2.90ghz,desktop,0.11576480384651544
intel core i5-8500 @ 3.00ghz,desktop,0.11566407456652833
nothing a065,android,0.11484480975596653
intel core i5-8400 @ 2.80ghz,desktop,0.11443517735068563
samsung sm-f936u,android,0.11411955894005936
asus rog phone 6d ultimate,android,0.11385094752676041
asus asus_ai2202,android,0.11333387055615993
intel core i7-4790k @ 4.00ghz,desktop,0.11300482157486871
samsung sm-f721b,android,0.11278321715889708
intel core i7-6700k @ 4.00ghz,desktop,0.11263548088158266
apple iphone 12 mini,ios,0.11253475160159555
xiaomi 2203121c,android,0.11245416817760587
asus asus_ai2201_f,android,0.11094322897779926
samsung sm-f721u,android,0.11086264555380958
motorola edge plus 5g uw (2022),android,0.1099627973192581
intel core i7-7700 @ 3.60ghz,desktop,0.10939871335133029
vivo i2217,android,0.10930469935667567
google pixel 7 pro,android,0.1082974065568046
motorola edge 30 ultra,android,0.10817653142082007
google pixel fold,android,0.10769974616221444
motorola thinkphone by motorola,android,0.10763930859422217
asus moto e32(s),android,0.10758558631156238
samsung sm-s711u,android,0.10696106477564232
xiaomi 23049pcd8i,android,0.10685362021032274
asus asus_ai2201_c,android,0.10677975207166553
xiaomi 23013pc75g,android,0.10669245336234337
intel core i5-10300h @ 2.50ghz,desktop,0.10665216165034852
apple ipad 9 (cellular),ios,0.10653800179969647
nothing ain065,android,0.10596048726110373
google pixel 7,android,0.10590004969311147
oneplus cph2415,android,0.1057858898424594
samsung sm-f936u1,android,0.10556428542648777
google pixel tablet,android,0.10532253515451871
lenovo l71061,android,0.10512779187987698
oneplus cph2417,android,0.10486589575191049
xiaomi 23049pcd8g,android,0.10485918046657802
nubia nx679j,android,0.1047383053305935
realme rmx3300,android,0.10408692265334354
intel core i7-6700 @ 3.40ghz,desktop,0.10357656096807553
google pixel 7a,android,0.10350269282941832
samsung sm-x808u,android,0.10309306042413742
intel core i7-4790 @ 3.60ghz,desktop,0.10259612930953436
sony xq-ct54,android,0.10246182360288489
xiaomi 23078pnd5g,android,0.10232751789623541
apple ipad 9 (wifi),ios,0.10229394146957305
asus asus_ai2201_d,android,0.10224021918691326
intel core i3-10100f @ 3.60ghz,desktop,0.10223350390158077
intel core i3-10100 @ 3.60ghz,desktop,0.10198503834427924
oneplus ne2210,android,0.10192460077628698
samsung sm-x906b,android,0.10189102434962462
sony xq-ct72,android,0.10179029506963751
motorola edge 30 pro,android,0.10169628107498288
motorola edge plus (2022),android,0.10139409323502156
samsung sm-x900,android,0.10134708623769424
xiaomi 23049rad8c,android,0.10121278053104477
google pixel 6,android,0.10059497428045718
samsung sm-s906u,android,0.10056811313912728
samsung sm-x800,android,0.10053453671246491
samsung sm-s906u1,android,0.10051439085646749
intel core i7-4770 @ 3.40ghz,desktop,0.10035993929382059
intel core i7-1065g7 @ 1.30ghz,laptop,0.10029278644049586
intel core i7-4770k @ 3.50ghz,desktop,0.10029278644049586
google pixel 6a,android,0.09983614703788764
samsung sm-x700,android,0.09980257061122527
oppo cph2305,android,0.09972870247256806
samsung sm-s908e,android,0.09955410505392374
samsung sm-s9010,android,0.09950038277126395
xiaomi 22081212ug,android,0.09929892421128973
samsung sm-s901e,android,0.09861396510737741
samsung sm-s908w,android,0.0982311938434264
oneplus ne2213,android,0.09798944357145735
intel core i5-9300h @ 2.40ghz,laptop,0.0978752837208053
xiaomi 2311drk48g,android,0.09777455444081819
samsung sm-s908u1,android,0.0976201028781713
amd fx-8350 eight-core,desktop,0.09756638059551151
oppo cph2357,android,0.09737163732086976
oneplus ne2217,android,0.09726419275555018
samsung sm-s9080,android,0.09699558134225124
huawei noh-nx9,android,0.09692171320359402
sony xq-bq42,android,0.09690828263292907
oppo cph2437,android,0.0966732476462925
samsung sm-s901w,android,0.09665981707562754
vivo i2214,android,0.09643149737432344
google pixel 6 pro,android,0.09635091395033375
intel core i5-8300h @ 2.30ghz,laptop,0.09616960124635696
samsung sm-s906e,android,0.09611587896369717
samsung sm-s908u,android,0.09598157325704769
oneplus ne2215,android,0.09588755926239306
samsung sm-s711b,android,0.09565252427575648
samsung sm-s906w,android,0.09563237841975905
sony so-51b,android,0.09561223256376164
oneplus cph2419,android,0.09540405871845495
xiaomi 2306epn60g,android,0.09539734343312248
sony sog03,android,0.09537719757712505
xiaomi 22041216g,android,0.09528318358247041
realme rmx3301,android,0.09516902373181836
sony xq-bq52,android,0.09479296775319983
samsung sm-s901u1,android,0.09425574492660194
oneplus ne2211,android,0.09420873792927462
apple iphone 11,ios,0.09420202264394215
realme rmx3561,android,0.09389983480398083
apple iphone se 2nd gen,ios,0.09377895966799629
xiaomi 21121210g,android,0.09365136924667929
samsung sm-s908b,android,0.09360436224935198
nubia nx666j,android,0.09350363296936487
samsung sm-s901b,android,0.09339618840404529
samsung sm-x706b,android,0.09320816041473602
honor lge-nx9,android,0.09312086170541387
samsung sm-s901u,android,0.09302684771075923
samsung sm-x806b,android,0.09274480572679533
microsoft surface duo 2,android,0.09260378473481339
sony xq-bc62,android,0.09257020830815102
asus asus_i004d,android,0.09232174275084948
samsung sm-g996w,android,0.09224787461219228
sony xq-be42,android,0.0919859784842258
sony xq-bc52,android,0.0919859784842258
lenovo l70081,android,0.09168379064426448
intel core i7-3770k @ 3.50ghz,desktop,0.09151590851095263
oneplus cph2493,android,0.09144875565762789
samsung sm-f926w,android,0.09143532508696295
samsung sm-g996b,android,0.09140846394563305
intel core i7-3770 @ 3.40ghz,desktop,0.09138160280430316
vivo v2045,android,0.09092496340169494
samsung sm-g998b,android,0.09050190042574908
xiaomi m2012k11i,android,0.09034073357776971
vivo i2009,android,0.09024000429778262
samsung sm-g998u1,android,0.09013255973246304
oneplus cph2423,android,0.0900116845964785
samsung sm-s906b,android,0.08986394831916408
samsung galaxy s21 5g (exynos),android,0.0897296426125146
xiaomi 2201122g,android,0.08954832990853781
samsung galaxy s21 5g (snapdragon),android,0.08948117705521308
huawei dby-w09,android,0.08914541278858938
oneplus cph2487,android,0.08897753065527754
oneplus 9 pro,android,0.08895738479928011
amd ryzen 5 3400g,desktop,0.08895066951394764
sony xq-be52,android,0.08888351666062291
samsung sm-f711b,android,0.0888365096632956
motorola moto g200 5g,android,0.08866862752998375
samsung sm-g996u1,android,0.08854103710866675
motorola razr plus 2023,android,0.0885276065380018
intel core i7-6820hq @ 2.70ghz,laptop,0.0885276065380018
oneplus 9,android,0.08848731482600695
intel core i7-10510u @ 1.80ghz,laptop,0.08846045368467706
samsung sm-g998u,android,0.08841344668734974
sony xq-bc72,android,0.0883731549753549
asus asus_i006d,android,0.08829257155136522
xiaomi 2201123g,android,0.08819184227137811
samsung sm-f926b,android,0.08809782827672348
samsung sm-f926u1,android,0.08809111299139101
lenovo yt-k606f,android,0.08779564043676216
nubia nx669j,android,0.08774191815410237
vivo iqoo 3 5g,android,0.08772848758343742
vivo i2202,android,0.08770162644210752
samsung sm-g998w,android,0.087453160884806
samsung sm-f711u,android,0.08744644559947352
samsung galaxy note 10 5g (exynos),android,0.08743973031414105
sony sog02,android,0.08718454947150704
xiaomi m2012k11c,android,0.08711068133284983
vivo i2012,android,0.08694279919953798
oneplus le2100,android,0.08684206991955089
motorola xt2153-1,android,0.08680849349288851
samsung sm-g996u,android,0.0867346253542313
samsung sm-f926u,android,0.08670776421290141
lenovo tb371fc,android,0.0866338960742442
xiaomi 22071212ag,android,0.08662046550357924
lge lm-v600,android,0.0866070349329143
xiaomi m2011k2c,android,0.08658688907691688
samsung sm-g990e,android,0.0864525833702674
motorola xt2125-4,android,0.08625784009562566
samsung sm-g990u,android,0.0858884994023396
sharp aquos r5g,android,0.08583477711967981
xiaomi 2107113sr,android,0.0857877701223525
samsung sm-g990w,android,0.08568032555703292
oppo cph2307,android,0.08559974213304324
samsung sm-g990b2,android,0.08557959627704581
samsung sm-g990u2,android,0.08554601985038345
samsung sm-s901n,android,0.0854788669970587
samsung galaxy tab s7 5g,android,0.08544529057039633
vivo v2145,android,0.08529755429308192
motorola edge 30 fusion,android,0.08528412372241696
lenovo tb-9707f,android,0.08527740843708449
samsung sm-f711u1,android,0.08521697086909223
xiaomi 2107113sg,android,0.08508938044777523
oneplus cph2399,android,0.08474690089581906
oppo cph2173,android,0.08466631747182937
samsung sm-t975,android,0.08465288690116443
motorola edge plus,android,0.08464617161583196
xiaomi m2012k11g,android,0.08459916461850464
samsung galaxy tab s7,android,0.08448500476785259
lenovo tb-q706f,android,0.08438427548786548
samsung galaxy s20 plus 5g (exynos),android,0.08425668506654847
samsung sm-f721w,android,0.08420296278388868
oneplus opd2203,android,0.08418953221322374
amd ryzen 5 2400g,desktop,0.08418281692789127
asus asus_i005da,android,0.08406194179190674
oneplus mt2111,android,0.08400821950924695
samsung galaxy note20 5g (exynos),android,0.08391420551459232
oneplus 8 5g,android,0.08388734437326242
motorola edge 20 pro,android,0.08378661509327531
intel core i3-9100f @ 3.60ghz,desktop,0.08376646923727789
apple iphone 11 pro,ios,0.08373289281061552
xiaomi 23043rp34g,android,0.08370603166928563
xiaomi m2011k2g,android,0.0836388788159609
asus asus_i005dc,android,0.083612017674631
motorola moto g(100),android,0.08355829539197121
oneplus 8t+ 5g,android,0.08354486482130626
asus rog phone 3,android,0.08354486482130626
samsung sm-g990b,android,0.08349785782397894
samsung galaxy z fold2,android,0.08347099668264904
samsung galaxy s20 plus (exynos),android,0.08346428139731657
intel core i7-8650u @ 1.90ghz,laptop,0.0834575661119841
samsung sm-g990u1,android,0.08344413554131914
xiaomi m2105k81ac,android,0.08343742025598667
xiaomi m2007j3sc,android,0.08342398968532173
samsung sm-n985f,android,0.08334340626133205
nubia red magic 5g,android,0.08330982983466967
samsung galaxy s20 5g (exynos),android,0.08330982983466967
samsung galaxy tab s7+,android,0.08326282283734236
apple ipad mini 5 (cellular),ios,0.08322253112534751
intel core i5-1035g1 @ 1.00ghz,laptop,0.08319566998401762
intel core i7-7700hq @ 2.80ghz,laptop,0.08318223941335268
infinix x6739,android,0.08314194770135783
samsung sm-t970,android,0.08314194770135783
samsung galaxy s20 ultra 5g (exynos),android,0.08310837127469546
oneplus 8,android,0.08304121842137073
realme rmx2202,android,0.08302778785070578
xiaomi redmi k30 pro,android,0.08301435728004083
xiaomi poco f2 pro,android,0.08299421142404341
xiaomi m2102k1ac,android,0.08283975986139651
samsung sm-g998n,android,0.08282632929073157
samsung galaxy note 20 ultra 5g (snapdragon),android,0.08272560001074446
intel core i7-8565u @ 1.80ghz,laptop,0.0827121694400795
realme rmx3311,android,0.08265173187208724
xiaomi m2102k1c,android,0.08254428730676766
intel core i5-4690k @ 3.50ghz,desktop,0.08243684274144808
samsung galaxy note20 5g (snapdragon),android,0.08239655102945324
apple ipad air 3 (cellular),ios,0.08233611346146098
realme rmx3312,android,0.08226224532280377
lenovo tb-j716f,android,0.08218166189881408
oneplus 8t,android,0.08218166189881408
lenovo tb132fu,android,0.08216823132814913
xiaomi 21081111rg,android,0.08210779376015687
blackshark shark kle-h0,android,0.08193991162684502
oneplus dn2103,android,0.08193991162684502
samsung sm-g9980,android,0.08186604348818781
realme x50 pro 5g,android,0.08185932820285534
xiaomi m2012k11ac,android,0.08185261291752287
samsung galaxy s20 plus 5g (snapdragon),android,0.08179889063486308
oneplus 8 pro,android,0.08173845306687082
samsung galaxy s20 fe 5g (snapdragon),android,0.08171830721087339
samsung galaxy s20 5g (snapdragon),android,0.08168473078421103
apple ipad air 3 (wifi),ios,0.08167801549887854
apple ipad mini 5 (wifi),ios,0.08157057093355896
infinix x6710,android,0.08131539009092496
tecno ck8n,android,0.08131539009092496
samsung galaxy note 20 ultra 5g (exynos),android,0.08130867480559249
xiaomi mi 10t pro 5g (various models),android,0.08123480666693528
apple ipad 8 (cellular),ios,0.08122137609627034
samsung sm-t976b,android,0.08117436909894302
apple iphone 11 pro max,ios,0.08104677867762601
apple ipad 8 (wifi),ios,0.08092590354164149
samsung sm-g780g,android,0.08089232711497911
intel core i5-6600k @ 3.50ghz,desktop,0.08077816726432706
samsung sm-g960n,android,0.08077145197899459
oppo find x2 pro,android,0.08077145197899459
samsung scg01,android,0.08074459083766469
xiaomi 22041216i,android,0.08073787555233222
xiaomi 22041216c,android,0.08034838900304873
asus zenfone 7,android,0.08026109029372658
oppo cph2249,android,0.08017379158440442
xiaomi m2012k11ag,android,0.08009320816041474
asus asus_i005d,android,0.07975072860845857
samsung sm-n980f,android,0.07970372161113126
sony xperia 1 ii,android,0.07969029104046631
intel core i7-8550u @ 1.80ghz,laptop,0.07962985347247405
oneplus le2101,android,0.07959627704581168
xiaomi 22021211rg,android,0.07957613118981426
samsung sm-g780f,android,0.07943511019783231
zte a2322g,android,0.07899861665122151
oppo cph2247,android,0.07885759565923955
xiaomi in2023,android,0.07885088037390708
intel core i7-6700hq @ 2.60ghz,laptop,0.07883073451790966
vivo i1927,android,0.07870314409659267
xiaomi m2102k1g,android,0.07864942181393288
samsung sm-n981n,android,0.07843453268329371
realme rmx3031,android,0.07840767154196382
xiaomi mi 10,android,0.07835394925930403
apple iphone xs,ios,0.07825321997931692
google volteer,android,0.07819278241132466
samsung galaxy s20 ultra 5g (snapdragon),android,0.07816592126999476
vivo i2019,android,0.0781323448433324
realme rmx3370,android,0.07809205313133755
xiaomi m2104k10i,android,0.07803161556334529
sony xperia 5 ii,android,0.07794431685402313
oppo cph2207,android,0.07781672643270612
samsung galaxy s20 (exynos),android,0.07777643472071129
intel core i5-4590 @ 3.30ghz,desktop,0.0777697194353788
xiaomi m2012k11ai,android,0.07750782330741234
xiaomi 2112123ag,android,0.07715191318479123
intel core i5-10210u @ 1.60ghz,laptop,0.07698403105147937
intel core i5-8350u @ 1.70ghz,laptop,0.0767489960648428
motorola edge 40,android,0.0767489960648428
samsung sm-g996n,android,0.07673556549417784
apple iphone xs max,ios,0.07667512792618558
intel core i7-2600k @ 3.40ghz,desktop,0.07667512792618558
realme rmx3371,android,0.07648038465154385
intel core i3-8100 @ 3.60ghz,desktop,0.07644680822488148
amd ryzen 3 3200g,desktop,0.076440092939549
apple iphone xr,ios,0.0763662248008918
huawei jad-lx9,android,0.07630578723289952
lge lm-v600v,android,0.07605732167559799
google pixel 5,android,0.07598345353694079
vivo v2105,android,0.0757752796916341
intel core i5-4570 @ 3.20ghz,desktop,0.07562754341431968
intel core i5-7500 @ 3.40ghz,desktop,0.07552681413433257
xiaomi 22021211ri,android,0.07531864028902588
realme rmx2076,android,0.0751843345823764
intel core i7-2600 @ 3.40ghz,desktop,0.07511718172905167
oneplus dn2101,android,0.07476127160643056
xiaomi 21061110ag,android,0.07468740346777335
intel core i5-3570k @ 3.40ghz,desktop,0.0746471117557785
intel core i5-8265u @ 1.60ghz,laptop,0.07456652833178881
amd ryzen 5 3550h,laptop,0.07455309776112387
huawei matepad pro,android,0.07435163920114966
