Name,Type,Score
vivo v2061,android,0.04021784385618545
xiaomi redmi k20,android,0.04012382986153082
vivo v2303,android,0.04004324643754113
vivo v2025,android,0.040036531152208656
samsung sm-p613,android,0.04001638529621124
oppo cph2235,android,0.039801496165572076
xiaomi mi 9t,android,0.03976120445357723
xiaomi 2201116pi,android,0.03970748217091744
samsung sm-a525m,android,0.03970076688558497
lge lg-h930,android,0.039687336314920024
google trogdor,android,0.03968062102958755
xiaomi redmi note 10 lite,android,0.03961346817626281
samsung sm-a715w,android,0.039586607034932914
samsung sm-m515f,android,0.039586607034932914
xiaomi m2007j20cg,android,0.0395396000376056
oppo cph2119,android,0.03952616946694065
lge lm-q620,android,0.03947916246961333
xiaomi redmi note 9 pro,android,0.039412009616288594
lenovo tb-j706f,android,0.039358287333628804
vivo 1919,android,0.039358287333628804
intel core i5-7200u @ 2.50ghz,laptop,0.039351572048296334
xiaomi m2101k6r,android,0.0392575580536417
samsung sm-a805f,android,0.03924412748297675
sony 701so,android,0.039237412197644275
oneplus 3t (various models),android,0.039230696912311805
intel core i7-6500u @ 2.50ghz,laptop,0.03922398162697933
xiaomi m2101k6g,android,0.03916354405898707
xiaomi redmi note 10 pro,android,0.03902252306700512
huawei col-l29,android,0.039002377211007695
samsung galaxy a71,android,0.038948654928347905
vivo v2059,android,0.03892179378701801
xiaomi redmi note 9s,android,0.03890836321635306
samsung sm-n935f,android,0.03890836321635306
motorola moto g(50),android,0.038841210363028324
xiaomi mi note 10 lite,android,0.03863975180305411
lge v30 (various models),android,0.03862632123238916
oppo cph2203,android,0.038606175376391744
hmd global nokia x100,android,0.038592744805726796
google pixel 2,android,0.03851887666706958
google fydeos android,android,0.03850544609640463
motorola moto g stylus (2021),android,0.03847858495507474
motorola one fusion+,android,0.03847858495507474
xiaomi redmi note 9 pro max,android,0.03839800153108506
xiaomi m2007j20ci,android,0.038256980539103105
realme rmx2170,android,0.038196542971110845
realme rmx2061,android,0.03816968182978095
oneplus de2118,android,0.03810924426178868
motorola moto g42,android,0.038082383120458786
samsung sm-a525f,android,0.03806223726446137
tcl t799h,android,0.03799508441113663
oppo cph2159,android,0.037914500987146944
hmd global nokia 7 plus,android,0.037914500987146944
samsung sm-a725m,android,0.037901070416482
oppo cph2195,android,0.03789435513114952
xiaomi mi pad 4 plus,android,0.03782048699249231
xiaomi 2201116tg,android,0.03778019528049747
intel core i5-6300u @ 2.40ghz,laptop,0.037739903568502625
realme rmx2063,android,0.03767275071517789
motorola moto g(9) plus,android,0.037632459003183044
realme rmx3081,android,0.037612313147185626
vivo 1818,android,0.037504868581866045
xiaomi poco m2 pro,android,0.03743100044320883
oneplus de2117,android,0.03732355587788925
xiaomi mi note 10,android,0.03730341002189183
vivo v2206,android,0.03730341002189183
vivo 1933,android,0.03726311830989699
samsung sm-a225m,android,0.037222826597902145
gigaset e940-2795-00,android,0.03719596545657225
oppo cph1983,android,0.03719596545657225
honor hey-w09,android,0.03718925017123978
xiaomi m2101k6p,android,0.03706165974992277
realme rmp2103,android,0.0370549444645903
motorola moto g32,android,0.03703479860859288
samsung galaxy s7 (various models),android,0.03700793746726298
motorola moto g stylus (xt2115dl),android,0.036994506896598035
enfore donner2plus,android,0.03696093046993567
lenovo tb128xu,android,0.03695421518460319
samsung sm-m225fv,android,0.0369273540432733
vivo v2205,android,0.036880347045945984
lenovo tb128fu,android,0.036880347045945984
oppo reno2 z,android,0.036866916475281036
xiaomi m2101k7ai,android,0.03684677061928361
xiaomi 2209116ag,android,0.036759471909961455
samsung sm-m405f,android,0.03667888848597177
innotek gmbh virtualbox,android,0.0366453120593094
blackview tab 13,android,0.03662516620331198
motorola one fusion,android,0.036584874491317136
huawei par-lx1,android,0.03657815920598466
samsung sm-a725f,android,0.0365177216379924
xiaomi poco x2,android,0.03650429106732745
xiaomi m2101k7ag,android,0.03644385349933519
xiaomi mi pad 4,android,0.0363901312166754
realme rmx1992,android,0.036363270075345504
oppo cph2113,android,0.036349839504680556
sony sov36,android,0.03632969364868313
google pixel 3a,android,0.03628268665135582
wheatek bv6300pro,android,0.0362356796540285
realme rmx1921,android,0.0362356796540285
xiaomi poco x3 nfc,android,0.03622896436869603
xiaomi 22126rn91y,android,0.03622896436869603
hxy rp01,android,0.0362088185126986
konnectone mt-t8b22,android,0.036188672656701185
tcl t780h,android,0.036188672656701185
samsung sm-a920f,android,0.03614838094470634
asus asus_z01kda,android,0.036121519803376446
qualcomm noteair3c,android,0.0361080892327115
unihertz jelly2,android,0.036081228091381604
motorola moto g31,android,0.036020790523389336
oppo cph1877,android,0.036020790523389336
samsung sm-a325m,android,0.036014075238056865
realme rmx1851,android,0.03600735995272439
samsung sm-t545,android,0.035960352955397075
realme rmp2102,android,0.03594020709939965
huawei jsn-l23,android,0.03592677652873471
xiaomi 23053rn02a,android,0.035906630672737284
xiaomi mi 9 lite,android,0.03589320010207234
motorola moto z4,android,0.03586633896074244
xiaomi m2101k6i,android,0.035852908390077494
xiaomi 23124ra7eo,android,0.035852908390077494
xiaomi redmi note 7 pro,android,0.035846193104745024
xiaomi redmi 9,android,0.0357991861074177
huawei jsn-l22,android,0.03579247082208523
apple ipad 7 (cellular),ios,0.035779040251420285
realme rmx3521,android,0.03576560968075534
motorola moto g stylus (2023),android,0.03575217911009039
samsung sm-a225f,android,0.03574546382475791
samsung galaxy tab s5e 10.5 (2019),android,0.03574546382475791
google pixel 3a xl,android,0.03573874853942544
huawei jsn-l21,android,0.03568502625676565
a-gold f1,android,0.03563130397410586
xiaomi mi 8 se,android,0.03558429697677854
realme rmx1901,android,0.03556415112078112
oppo cph2091,android,0.035557435835448646
google chromebox reference,android,0.035550720550116176
huawei stk-lx1,android,0.035550720550116176
umidigi power 3,android,0.03553057469411875
samsung galaxy a70,android,0.03552385940878628
ulefone armor 8 pro,android,0.03552385940878628
realme rmx3195,android,0.035503713552788856
xiaomi 220333qny,android,0.03548356769679144
realme rmx2020,android,0.03545670655546154
lenovo tb310fu,android,0.03540298427280175
cubot tab s9,android,0.035396268987469275
motorola moto g41,android,0.03538283841680433
huawei jdn2-l09,android,0.03537612313147186
motorola one action,android,0.03536940784613938
blackview tab 15,android,0.035329116134144536
realme rmx1971,android,0.035329116134144536
samsung sm-a705mn,android,0.035322400848812066
realme rmx3430,android,0.03531568556347959
motorola moto g stylus (2022),android,0.03530225499281465
huawei hry-lx1,android,0.03529553970748217
samsung sm-a315n,android,0.03527539385148475
motorola moto g(40) fusion,android,0.03524853271015486
huawei mar-lx1h,android,0.03524181742482238
xiaomi 23021raa2y,android,0.03524181742482238
apple ipad 6 (wifi),ios,0.03524181742482238
huawei jdn2-w09,android,0.03522838685415743
vivo v2037,android,0.03522167156882496
doogee s88pro,android,0.035208240998160015
xiaomi 23073rpbfg,android,0.03520152571282754
huawei hry-lx1t,android,0.03518137985683012
doogee s86pro,android,0.03512094228883785
motorola moto g(60),android,0.03507393529151054
realme rmx2040,android,0.03506722000617806
cubot x30,android,0.035053789435513114
intel core i5-6200u @ 2.30ghz,laptop,0.035053789435513114
samsung sm-a145r,android,0.035053789435513114
huawei stk-l22,android,0.03504707415018064
lenovo tb125fu,android,0.035033643579515696
motorola one hyper,android,0.03502692829418322
x-view ftb13,android,0.03502692829418322
huawei mar-lx3a,android,0.03501349772351827
xiaomi m2004j19pi,android,0.03499335186752085
realme rmx3710,android,0.03495306015552601
xiaomi m2004j19c,android,0.03493962958486106
samsung sm-a057g,android,0.03493962958486106
hmd global nokia 7.2,android,0.034932914299528585
samsung sm-m325fv,android,0.03490605315819869
huawei pot-lx1,android,0.034859046160871376
hxy bison pro,android,0.03483890030487395
alldocube iplay_40h,android,0.03477174745154921
alldocube iplay_40,android,0.03476503216621674
oppo rmx1801,android,0.034758316880884266
huawei sne-lx1,android,0.03471802516888942
huawei stk-lx3,android,0.03469116402755953
doogee n20pro,android,0.03466430288622964
realme rmx3269,android,0.034624011174234796
huawei cdy-nx9b,android,0.03461058060356985
vivo 1804,android,0.03460386531823737
apple ipad 7 (wifi),ios,0.034590434747572424
samsung galaxy s6 edge plus (various models),android,0.034590434747572424
huawei mar-lx1m,android,0.03450985132358274
samsung sm-e225f,android,0.03443598318492553
jumper ezpad m10,android,0.03442926789959305
hxy a11 pro max,android,0.034409122043595634
blu g9 pro,android,0.034409122043595634
xiaomi redmi note 7,android,0.03440240675826316
chuwi hipad x,android,0.03436883033160079
yestel t15_us,android,0.03436883033160079
samsung sm-m325f,android,0.03436883033160079
teclast t40pro,android,0.034341969190270896
google pixel,android,0.03432182333427347
apple ipad 6 (cellular),ios,0.03432182333427347
realme rmx3191,android,0.034308392763608524
a-gold bv9700pro,android,0.034308392763608524
xiaomi m1908c3jgg,android,0.03426138576628121
incar t40 plus_row,android,0.03424795519561626
xiaomi m2003j15sc,android,0.03424795519561626
vivo v2109,android,0.034241239910283786
realme rmx2193,android,0.034241239910283786
vivo 1951,android,0.034234524624951315
oppo cph2565,android,0.03422109405428637
asus zenfone max pro m2,android,0.03419423291295647
xiaomi 21061119dg,android,0.03410021891830184
motorola one zoom,android,0.03408678834763689
xiaomi mi 8 lite,android,0.03408678834763689
oppo cph2333,android,0.034059927206306996
samsung sm-a235f,android,0.0340330660649771
teclast t20,android,0.03401292020897968
teclast m40_eea,android,0.03397262849698484
samsung galaxy s7 edge (various models),android,0.033952482640987415
oppo cph1823,android,0.033952482640987415
oppo reno2 f,android,0.03391219092899257
xiaomi 23108rn04y,android,0.033898760358327625
oppo cph2375,android,0.033892045072995154
honor tfy-lx1,android,0.033845038075667834
intel core i5-3210m @ 2.50ghz,laptop,0.03381146164900547
incar t40 pro_eea,android,0.033771169937010626
alldocube iplay_50,android,0.03376445465167815
xiaomi 21061119bi,android,0.03374430879568073
samsung-sm-g890a,android,0.03374430879568073
huawei ine-lx2,android,0.03373759351034825
incar m40pro_eea,android,0.033724162939683305
huawei stk-l21,android,0.033717447654350835
cubot x20 pro,android,0.03369730179835341
oppo cph2363,android,0.033663725371691045
incar m40pro_row,android,0.033663725371691045
xiaomi 21061119ag,android,0.033663725371691045
vivo v2058,android,0.03365701008635857
vivo v2110,android,0.03363686423036115
hxy bison,android,0.03363014894502867
samsung galaxy s6 edge (various models),android,0.03353613495037404
blackview tab 11,android,0.03352270437970909
huawei par-lx9,android,0.0334689820970493
samsung sm-m215g,android,0.03346226681171683
samsung galaxy s6 (various models),android,0.03342197509972199
incar t40 pro_row,android,0.03341525981438952
teclast m40(n9h3),android,0.03338839867305962
xiaomi 21121119sg,android,0.03335482224639725
motorola one macro,android,0.03334810696106478
huawei ine-lx1,android,0.03330109996373746
xiaomi 23028ra60l,android,0.03326752353707509
samsung sm-a705w,android,0.03326752353707509
samsung sm-a315f,android,0.033254092966410145
vivo 1819,android,0.033254092966410145
amazon kftrwi,android,0.033254092966410145
teclast m40_row,android,0.0332406623957452
teclast m40 pro_eea,android,0.03323394711041272
xiaomi 23021raaeg,android,0.03322723182508025
blackview tab 16 pro,android,0.03318022482775293
vivo 1806,android,0.03316679425708798
vivo 1915,android,0.033146648401090564
motorola moto g52,android,0.03313993311575809
realme rmx3491,android,0.03313993311575809
blackview bv9800pro,android,0.03313321783042562
chuwi hipad max,android,0.03311307197442819
lechpol km1070,android,0.03310635668909572
huawei mar-lx1a,android,0.03310635668909572
huawei agrk-w09,android,0.03310635668909572
xiaomi redmi note 7s,android,0.033092926118430774
realme rmx3171,android,0.033079495547765826
samsung sm-x200,android,0.03307278026243335
samsung sm-a325f,android,0.03301234269444109
samsung sm-a315g,android,0.03300562740910861
ulefone note 11p,android,0.03299891212377614
google kukui,android,0.03299219683844366
xiaomi 2310fpca4g,android,0.03298548155311119
amazon kftrpwi,android,0.03293847455578387
lenovo tb328fu,android,0.032925043985118925
xiaomi mi 9 se,android,0.03290489812912151
samsung sm-a415f,android,0.032871321702459134
asus zenfone 4,android,0.032851175846461717
incar t60,android,0.03283102999046429
samsung sm-x205,android,0.03277730770780451
alldocube iplay_30,android,0.03276387713713956
lenovo tb328xu,android,0.03264300200115503
motorola moto g23,android,0.03262285614515761
samsung galaxy tab s2 9.7 (sm-t813),android,0.032616140859825136
motorola one vision,android,0.03259599500382771
huawei mar-lx1b,android,0.0325489880065004
xiaomi 22011119uy,android,0.03254227272116792
incar kingpad_m10,android,0.032515411579838026
realme rmx3760,android,0.03250198100917308
hmd global nokia 8.1,android,0.032454974011845765
samsung sm-m307fn,android,0.03242811287051587
xiaomi 220333qbi,android,0.0323676753025236
reeder s19 max pro s,android,0.03234081416119371
samsung sm-a515u1,android,0.032287091878533916
samsung sm-p610,android,0.03227366130786897
intel core i5-5200u @ 2.20ghz,laptop,0.0322400848812066
huawei jsn-l42,android,0.03216621674254939
chuwi hipad plus,android,0.031884174758585494
tecno ki7,android,0.03187074418792055
motorola moto g14,android,0.0318573136172556
asus zenfone 5,android,0.03181030661992828
teclast t40hd_eea,android,0.03180359133459581
doogee t20s,android,0.03179016076393086
samsung sm-a145m,android,0.031770014907933436
xiaomi 23053rn02y,android,0.031763299622600966
oppo cph2001,android,0.031763299622600966
oppo cph1819,android,0.03173643848127107
oppo cph1969,android,0.031716292625273645
huawei p9 (various models),android,0.0317028620546087
chuwi hipadx,android,0.0316760009132788
huawei jkm-lx1,android,0.03166928562794633
apple iphone 7,ios,0.03164913977194891
cat s62 pro,android,0.031588702203956646
samsung sm-p615,android,0.03156184106262675
infinix x6831,android,0.0314476812119747
motorola moto e40,android,0.03140067421464738
samsung sm-g715u1,android,0.031320090790657694
realme rmx3263,android,0.031313375505325224
realme rmx2027,android,0.031313375505325224
xiaomi mi max 3,android,0.031306660219992746
raspberry pi 5,android,0.031306660219992746
oppo a91,android,0.03125965322266543
blackview tab 7 pro,android,0.031232792081335534
oppo cph1859,android,0.031071625233356166
cubot note 20 pro,android,0.031064909948023692
vivo v2031,android,0.031038048806693797
alldocube t811,android,0.031011187665363902
sony h3123,android,0.030890312529379373
apple iphone 7 plus,ios,0.030782867964059792
hxy a9 pro,android,0.030735860966732476
asus zenpad z8s,android,0.030702284540070107
motorola moto g(20),android,0.03062170111608042
lge lm-t600,android,0.030574694118753108
motorola revvlry+,android,0.030574694118753108
motorola moto g31(w),android,0.03050754126542837
samsung sm-a515w,android,0.030346374417448998
samsung sm-a505gn,android,0.030346374417448998
samsung sm-a035f,android,0.030326228561451576
sharp shv41,android,0.030326228561451576
google dedede,android,0.03031279799078663
samsung sm-t500,android,0.030272506278791786
asus zenfone max pro m1,android,0.030265790993459312
hmd global nokia 5.4,android,0.030238929852129417
samsung sm-t505,android,0.030178492284137153
vivo 1723,android,0.030151631142807257
cubot c30,android,0.030151631142807257
samsung sm-m307f,android,0.030077763004150045
motorola one,android,0.030064332433485098
huawei aqm-lx1,android,0.030057617148152624
huawei jkm-lx2,android,0.03003075600682273
samsung sm-a9000,android,0.02996360315349799
samsung sm-s515dl,android,0.02992331144150315
samsung galaxy tab s2 8.0 (sm-t713),android,0.02992331144150315
hmd global nokia 7.1,android,0.029876304444175834
huawei ppa-lx2,android,0.029809151590851096
xiaomi redmi note 6 pro,android,0.0297822904495212
xiaomi 220333qag,android,0.029735283452193884
sharp 605sh,android,0.029721852881528937
samsung sm-a505w,android,0.029715137596196463
alldocube x_game,android,0.02970842231086399
samsung sm-m215f,android,0.029634554172206777
hmd global nokia 5.3,android,0.029634554172206777
oukitel wp23 pro,android,0.029607693030876882
samsung sm-c900f,android,0.029594262460211934
hmd global nokia 6.1 plus,android,0.029580831889546987
motorola moto g(9) power,android,0.02956740131888204
samsung sm-m205m,android,0.02955397074821709
samsung sm-a047f,android,0.0295002484655573
samsung sm-m317f,android,0.0295002484655573
samsung sm-f415f,android,0.029486817894892353
sony xperia 10 ii,android,0.02946667203889493
samsung sm-a530w,android,0.02942638032690009
motorola moto e13,android,0.029419665041567615
hmd global nokia t20,android,0.02939280390023772
tcl t775h,android,0.029386088614905246
clover c302u,android,0.029379373329572772
teclast p40hd_row,android,0.02935922747357535
vivo v2036,android,0.02935922747357535
lemobile x52x,android,0.029312220476248037
lenovo tb-x704f,android,0.029285359334918142
samsung sm-a515f,android,0.02927864404958567
vsmart joy 4,android,0.029271928764253195
xiaomi redmi note 8t,android,0.029204775910928456
itel s665l,android,0.02919134534026351
samsung sm-a530f,android,0.029184630054931035
samsung sm-a307g,android,0.02917791476959856
yulong revvlplus c3701a,android,0.029171199484266087
apple ipad air 2 (wifi),ios,0.02915776891360114
asus zenfone 3,android,0.029130907772271245
xiaomi mi max 2,android,0.029130907772271245
asus asus_z012dc,android,0.02912419248693877
google jacuzzi,android,0.0290906160602764
samsung sm-a035m,android,0.029063754918946506
huawei mar-lx2,android,0.02905032434828156
oppo cph1911,android,0.029023463206951663
hmd global nokia g21,android,0.028996602065621768
incar hipad xpro,android,0.028942879782961978
motorola moto g(7) plus,android,0.02889587278563466
realme rmx2030,android,0.028882442214969713
vivo v2249,android,0.02887572692963724
apple ipad air 2 (cellular),ios,0.028848865788307344
xiaomi mi a1,android,0.028828719932309923
motorola moto g(9) play,android,0.02876828236431766
tcl 9296q,android,0.02876828236431766
droi f2,android,0.028761567078985185
motorola moto g power (2021),android,0.028727990652322816
doogee s61pro,android,0.028694414225660447
xiaomi redmi note 5,android,0.02866083779899808
motorola moto e32,android,0.028654122513665607
lenovo yoga tab 3 plus lte,android,0.028647407228333133
doogee t10,android,0.028633976657668186
lenovo tb-j606l,android,0.028633976657668186
samsung sm-m127f,android,0.028633976657668186
xiaomi mi a3,android,0.028459379239023867
google pixel xl,android,0.028459379239023867
samsung sm-a145f,android,0.028425802812361498
incar kingpad_k10,android,0.02841237224169655
qualcomm msm8953 for arm64,android,0.028405656956364076
motorola moto g(8),android,0.028405656956364076
motorola moto g stylus,android,0.028398941671031602
samsung sm-t307u,android,0.028385511100366655
blackview tab 80,android,0.02837879581503418
motorola moto g(30),android,0.02837879581503418
google rammus,android,0.028365365244369233
vivo 1920,android,0.028365365244369233
unknown,android,0.028351934673704286
samsung sm-g715fn,android,0.028331788817706864
apple ipad pro 9.7 (cellular),ios,0.028331788817706864
realme rmx1911,android,0.028284781820379547
samsung sm-p205,android,0.0282713512497146
samsung galaxy note 5 (various models),android,0.028244490108384705
samsung sm-m315f,android,0.02821762896705481
tcl t770b,android,0.028210913681722335
apple ipad 5 (wifi),ios,0.02818405254039244
samsung sm-a515u,android,0.02816390668439502
samsung sm-g525f,android,0.02815047611373007
samsung sm-g398fn,android,0.02815047611373007
samsung sm-a750gn,android,0.02813033025773265
motorola moto g power (xt2041dl),android,0.02809675383107028
xiaomi mi a2,android,0.02807660797507286
hmd global nokia g11,android,0.028049746833742967
apple ipad pro 9.7 (wifi),ios,0.028049746833742967
samsung sm-a750fn,android,0.028043031548410494
motorola moto g(6) plus,android,0.0280161704070806
google pixelbook,android,0.0280161704070806
xiaomi m2010j19sg,android,0.027975878695085755
xiaomi 2201117ty,android,0.02796916340975328
xiaomi redmi 5 plus,android,0.027962448124420808
incar m40 plus_eea,android,0.027935586983090913
blackview bv8000pro,android,0.027908725841761017
apple ipad 5 (cellular),ios,0.0278617188444337
motorola moto g(8) plus,android,0.027794565991108963
huawei nova (various models),android,0.02778785070577649
tcl 5062z,android,0.027781135420444015
vivo v2028,android,0.027781135420444015
vivo v2022,android,0.02775427427911412
samsung sm-a305g,android,0.027747558993781646
samsung sm-a127m,android,0.027740843708449172
lenovo tb-j606f,android,0.027740843708449172
xiaomi 2201117tl,android,0.027734128423116698
motorola moto x4,android,0.027727413137784224
samsung sm-a507fn,android,0.027713982567119277
samsung sm-a127f,android,0.027707267281786803
xiaomi mi a2 lite,android,0.02770055199645433
asus asus_a001d,android,0.027693836711121855
xiaomi 2201117tg,android,0.02763339914312959
xiaomi redmi note 4,android,0.027626683857797117
samsung galaxy a50,android,0.027606538001799696
xiaomi redmi note 8,android,0.027606538001799696
oppo a9 2020,android,0.027519239292477536
xiaomi m2010j19cg,android,0.02750580872181259
samsung sm-a205u,android,0.02750580872181259
xiaomi mi max,android,0.027499093436480115
honor ntn-lx1,android,0.027418510012490432
xiaomi m2010j19sy,android,0.027405079441825485
lge lg-h870ds,android,0.027405079441825485
xiaomi m2010j19si,android,0.027384933585828063
motorola moto g power,android,0.027358072444498168
samsung sm-a307gt,android,0.02734464187383322
google zork,android,0.027337926588500747
motorola moto z3 play,android,0.027331211303168273
samsung sm-a217f,android,0.0273244960178358
sony i4113,android,0.0273244960178358
bq aquaris x pro,android,0.027304350161838378
apple ipad pro 12.9 (wifi),ios,0.02725734316451106
samsung sm-a520w,android,0.02712975274319406
samsung sm-a305gt,android,0.02708274574586674
samsung sm-a405fn,android,0.027069315175201794
samsung sm-a307fn,android,0.02702902346320695
motorola moto g fast,android,0.02702902346320695
xiaomi 22120rn86g,android,0.027022308177874477
samsung sm-m205f,android,0.027015592892542004
oppo cph1607,android,0.02700887760720953
lge g6 (various models),android,0.02697530118054716
samsung sm-s127dl,android,0.026948440039217265
samsung sm-a750f,android,0.026928294183219844
xiaomi redmi 4,android,0.026894717756557475
apple ipad pro 12.9 (cellular),ios,0.026861141329895106
hmd global nokia 5.1 plus,android,0.02681413433256779
newland x800,android,0.026807419047235315
samsung sm-a520f,android,0.026787273191237897
lge lm-q850,android,0.02675369676457553
motorola moto g(7) supra,android,0.026746981479243054
samsung sm-a217m,android,0.026713405052580685
samsung sm-a307gn,android,0.026699974481915738
xiaomi m2010j19sl,android,0.026679828625918316
samsung sm-s205dl,android,0.02666639805525337
oppo cph2099,android,0.026632821628591
xiaomi redmi note 5 pro,android,0.026632821628591
motorola moto g(10),android,0.02656566877526626
motorola moto e(7) plus,android,0.026532092348603892
motorola moto g power (2022),android,0.026478370065944102
motorola moto g play (xt2093dl),android,0.026464939495279154
vivo v2027,android,0.02643807835394926
huawei lnd-l29,android,0.026337349073962152
samsung sm-a042f,android,0.026330633788629678
hmd global nokia 6.1,android,0.026330633788629678
htc u ultra,android,0.02631720321796473
oppo cph1801,android,0.026310487932632257
oppo cph2059,android,0.026310487932632257
motorola moto g(7) optimo maxx(xt1955dl),android,0.026303772647299783
fairphone fp3,android,0.026303772647299783
samsung sm-a750g,android,0.026290342076634835
motorola moto g(7) power,android,0.026270196220637414
oppo cph2349,android,0.026169466940650307
hmd global nokia 3.4,android,0.026142605799320415
samsung sm-a305f,android,0.026122459943322993
oppo cph1937,android,0.02608216823132815
samsung sm-a125m,android,0.02604859180466578
samsung sm-t505n,android,0.026041876519333308
