Name,Type,Score
samsung sm-m305f,android,0.026035161234000834
cubot p60,android,0.025988154236673517
motorola moto g22,android,0.025914286098016305
sprd ums512_1h10_natv,android,0.02590757081268383
oppo cph2067,android,0.025873994386021462
oukitel c21,android,0.02586727910068899
huawei ane-lx3,android,0.02586727910068899
oppo cph2239,android,0.02585384853002404
lenovo tb-8506f,android,0.02583370267402662
tcl t671e,android,0.025806841532696724
apple ipod touch g7,ios,0.025806841532696724
realme rmx2180,android,0.025786695676699303
kyocera e6910,android,0.02577998039136683
vivo 1935,android,0.025773265106034355
motorola moto g play (2021),android,0.02574640396470446
samsung sm-a207m,android,0.025732973394039512
apple iphone se,ios,0.025706112252709617
oppo cph1931,android,0.025685966396712195
cat s52,android,0.02567925111137972
apple iphone 6s,ios,0.02562552882871993
logicom le_connect,android,0.02560538297272251
huawei ags2-w09,android,0.025578521831392614
oppo cph2095,android,0.02555166069006272
xiaomi redmi 7,android,0.025491223122070458
hmd global nokia 6.2,android,0.025484507836737984
xiaomi 2201117ti,android,0.025464361980740563
xiaomi redmi 8,android,0.02544421612474314
vivo v2029,android,0.025417354983413246
apple iphone 6s plus,ios,0.02537034798608593
oppo cph2069,android,0.025363632700753456
oppo cph2269,android,0.025350202130088508
oneplus be2013,android,0.02530319513276119
oppo cph2013,android,0.02526290342076635
lenovo k8 plus,android,0.02526290342076635
asus zenfone max m2,android,0.025202465852774084
cubot quest,android,0.025155458855446768
oppo cph2061,android,0.025095021287454503
lenovo tb-x306x,android,0.025074875431457082
blackview bv6600pro,android,0.025014437863464817
motorola moto g(8) power,android,0.02498086143680245
oneplus be2011,android,0.024954000295472553
xiaomi m2010j19ci,android,0.024954000295472553
samsung sm-a215u,android,0.02494728501014008
lge lm-q630,android,0.02494728501014008
samsung sm-a207f,android,0.024940569724807606
samsung sm-a042m,android,0.024927139154142658
oppo cph2219,android,0.024920423868810184
lenovo tb-x306f,android,0.02491370858347771
samsung sm-a202f,android,0.024906993298145236
blackview a80pro,android,0.024866701586150397
samsung sm-m127g,android,0.024859986300817923
huawei lld-al20,android,0.024846555730152976
hmd global nokia 4.2,android,0.024833125159488028
lge lg-h873,android,0.02481969458882308
motorola moto g(7),android,0.02479954873282566
huawei ane-lx1,android,0.02478611816216071
samsung sm-s215dl,android,0.02474582645016587
realme rmx2185,android,0.024705534738171026
oneplus 3 (a3000),android,0.024671958311508656
oppo cph2135,android,0.024651812455511235
samsung sm-a205g,android,0.024631666599513814
infinix x6835b,android,0.02462495131418134
lenovo yt-x705f,android,0.024611520743516392
huawei bah2-w19,android,0.024598090172851445
lenovo l19111,android,0.02453765260485918
samsung sm-a125u,android,0.02450407617819681
oppo cph2127,android,0.02450407617819681
huawei bah2-l09,android,0.024463784466201968
lenovo yt-x703f,android,0.024443638610204547
motorola moto e22,android,0.02441677746887465
oppo cph2325,android,0.024369770471547335
realme rmx1821,android,0.02436305518621486
oneplus be2015,android,0.02436305518621486
android 001,android,0.02434290933021744
hmd global nokia g20,android,0.024329478759552492
huawei lld-l31,android,0.02428918704755765
vivo v2111,android,0.02426904119156023
kruger_matz km1069,android,0.02426904119156023
samsung sm-a045f,android,0.024228749479565388
vivo v2043_21,android,0.024222034194232914
oppo cph2083,android,0.02416159662624065
amazon kfrawi,android,0.024154881340908176
vivo v2043,android,0.02410787434358086
sony f5321,android,0.023953422780933962
lge lgl722dl,android,0.023953422780933962
lenovo tb-x606f,android,0.023946707495601488
realme rmx1825,android,0.02393327692493654
samsung sm-a720f,android,0.023872839356944276
samsung sm-a205w,android,0.023866124071611802
samsung sm-a125f,android,0.023866124071611802
oppo cph2185,android,0.023839262930281907
huawei rne-l22,android,0.02377211007695717
huawei fig-lx1,android,0.023751964220959747
lenovo tb-x606x,android,0.023745248935627274
samsung sm-a205f,android,0.023745248935627274
sony f5121,android,0.02368481136763501
xiaomi redmi 6 pro,android,0.023657950226305114
vivo v2026,android,0.023631089084975222
huawei ags2-l09,android,0.023604227943645327
realme rmx2195,android,0.023563936231650484
hxy mp05,android,0.02355722094631801
huawei gra-l09,android,0.02353707509032059
huawei dub-lx3,android,0.023530359804988115
oppo cph1729,android,0.023496783378325746
motorola one power,android,0.023496783378325746
zte blade a54,android,0.02344977638099843
motorola moto g(10) power,android,0.02343634581033348
vivo v2023,android,0.023375908242341217
doogee mix,android,0.02334233181567885
samsung sm-a037w,android,0.02334233181567885
oppo cph1933,android,0.023302040103684005
realme rmx2103,android,0.023268463677021636
oppo cph1723,android,0.02324160253569174
motorola moto z (xt1650),android,0.023228171965026793
vivo v2149,android,0.02322145667969432
sony e6653,android,0.023194595538364424
elephone s8,android,0.02313415797037216
tcl 5061k_eea,android,0.023060289831714948
tcl a509dl,android,0.022966275837060318
nvidia shield android tv,android,0.022905838269068054
nvidia switch,android,0.02287897712773816
vivo 1906,android,0.022798393703748473
oppo cph2273,android,0.02277824784775105
huawei rne-l21,android,0.022764817277086104
samsung sm-a037u,android,0.022764817277086104
samsung sm-t227u,android,0.022717810279758787
samsung sm-t225n,android,0.022623796285104154
samsung sm-t220,android,0.022590219858441785
huawei p8 lite,android,0.022516351719784573
higrace oc101,android,0.02240890715446499
blu g5,android,0.022402191869132518
teracube 2e,android,0.02238876129846757
amazon kfrapwi,android,0.02238876129846757
xiaomi redmi 5,android,0.02236190015713768
lge lm-q720,android,0.022355184871805205
huawei bnd-al10,android,0.022341754301140257
onn 100003562,android,0.022321608445142836
samsung sm-a037f,android,0.022321608445142836
oppo cph2179,android,0.022267886162483045
samsung sm-t225,android,0.022247740306485624
motorola moto g(8) power lite,android,0.02218730273849336
realme rmx1831,android,0.02217387216782841
realme rmx2189,android,0.022079858173173778
huawei was-lx1,android,0.022073142887841304
sony xperia l4,android,0.022052997031843883
huawei was-lx1a,android,0.02204628174651141
oppo a31,android,0.022039566461178935
vankyo s30,android,0.021985844178519145
oppo cph1909,android,0.02197912889318667
lenovo tb-8705f,android,0.02195898303718925
realme rmx3201,android,0.021952267751856776
ulefone note 9p,android,0.021932121895859354
mara phones z1,android,0.021844823186537195
vivo 1902,android,0.02176423976254751
oppo cph2271,android,0.021730663335885143
huawei honor 6x (various models),android,0.02161650348523309
oppo a57,android,0.021609788199900615
blu b140dl,android,0.021569496487905772
samsung sm-s134dl,android,0.02144190606658877
wingtech tmrvl4g,android,0.021435190781256296
vivo 1820,android,0.021421760210591348
lge lm-q730,android,0.02133446150126919
hmd global nokia 5,android,0.021240447506614555
tcl 5028d_eea,android,0.021240447506614555
samsung sm-a037m,android,0.02114643351195992
wingtech wtvis01,android,0.021106141799965082
oppo cph1609,android,0.02108599594396766
realme rmx1827,android,0.020951690237318184
samsung galaxy tab s3 9.7 (sm-t820),android,0.02085767624266355
lge lg-h872,android,0.020830815101333656
blackview bv4900pro,android,0.020830815101333656
oppo cph2387,android,0.020548773117369756
wheatek tab 10,android,0.020535342546704808
xiaomi redmi note 3,android,0.020535342546704808
rockchip rk3399-mid,android,0.020535342546704808
onn 100003561,android,0.020515196690707387
teclast p80x_eea,android,0.020508481405374913
cubot x19,android,0.020474904978712547
teclast p20hd_eea,android,0.020401036840055335
rockchip ks-m333,android,0.02025330056274091
oukitel wp5 pro,android,0.02016600185341875
ulefone note 12p,android,0.020152571282753804
blackview tab8,android,0.020105564285426487
samsung galaxy s7 edge duos,android,0.020065272573431644
xiaomi redmi 3s,android,0.020065272573431644
umidigi a7 pro,android,0.020045126717434223
vivo 1904,android,0.0198973904401198
zte k88,android,0.0198973904401198
kyocera kyt32,android,0.019870529298789904
hmd global nokia 6 (various models),android,0.01985709872812496
rockchip neo_x39,android,0.019729508306807957
oppo cph1701,android,0.019722793021475483
ulefone armor x8,android,0.019669070738815693
chinoe bv6600e,android,0.01966235545348322
umidigi a5_pro,android,0.019642209597485798
oppo cph1923,android,0.01957505674416106
fortunapix onelerndb010,android,0.019494473320171374
realme rmx1941,android,0.019447466322844057
lge g5 (various models),android,0.01940045932551674
lge v10 (various models),android,0.019279584189532212
sprd s9863a1h10_natv,android,0.019232577192204895
asus asus_x018d,android,0.01916542433888016
xiaomi redmi 4x,android,0.01911170205622037
getac zx10,android,0.019104986770887896
samsung galaxy s7 active (various models),android,0.019104986770887896
leeco lex820,android,0.01909155620022295
zte z982,android,0.019078125629558
samsung sm-t825,android,0.019071410344225527
huawei kiw-l21,android,0.01902440334689821
google octopus,android,0.019010972776233263
oppo a1601,android,0.019010972776233263
lge lgm-g600l,android,0.018997542205568315
hmd global nokia c32,android,0.018943819922908525
lge g4 (various models),android,0.01891695878157863
skyworth mep2q421g,android,0.018715500221604415
huawei bah-w09,android,0.018695354365606993
vivo 1901,android,0.018554333373625047
toscido t26-eea,android,0.01852747223229515
zte z981,android,0.018500611090965256
oppo cph1803,android,0.01811783982701425
apple ipad mini 4 (cellular),ios,0.01795667297903488
blackview tab 6,android,0.01788280484037767
lge lg-f800s,android,0.017694776851068402
vivo 1601,android,0.01760076285641377
huawei ldn-l21,android,0.017540325288421504
htc 10 (various models),android,0.01750003357642666
apple ipad mini 4 (wifi),ios,0.017439596008434397
lge v20 (various models),android,0.01737244315510966
rockchip rk3399-all,android,0.017258283304457608
pad_6_pro,android,0.017150838739138027
oppo rmx1805,android,0.017144123453805553
sony f8131,android,0.017144123453805553
google mediatek mt8173 chromebook,android,0.017130692883140605
motorola moto e(6) plus,android,0.017117262312475658
sony f8331,android,0.016882227325839074
lge nexus 5x,android,0.016882227325839074
google acer chromebook r13 (cb5-312t),android,0.016727775763192176
multilaser u10,android,0.016627046483205073
lenovo a6020a40,android,0.016506171347220544
alps r8,android,0.016492740776555596
gertec t1,android,0.0164658796352257
xiaomi 220333qpg,android,0.01641215735256591
incar sprd_android11,android,0.0163382892139087
asus asus_x00pd,android,0.016257705789919013
siragon sp-6200,android,0.0161838376512618
alps df10,android,0.015532454974011846
lenovo tb-x505l,android,0.015418295123359791
lenovo tb-x505x,android,0.015384718696697422
joyar 100011886,android,0.01514968371006084
htc one m9,android,0.01504223914474126
lenovo yt3-x90f,android,0.014975086291416521
xiaomi mi 5,android,0.014961655720751576
lenovo tb-x505f,android,0.014834065299434573
asus asus_x00rd,android,0.014612460883462939
aocwei x700_eea,android,0.014592315027465518
xiaomi mi note 2,android,0.014531877459473253
blu m8l plus,android,0.014518446888808306
motorola moto e(7) power,android,0.014209543763514512
htc nexus 9,android,0.014095383912862457
positivo t810,android,0.014075238056865036
huawei ldn-tl10,android,0.013994654632875352
samsung galaxy tab a 8.0 (2019),android,0.013927501779550613
lenovo tab 2 a10-70f,android,0.013699182078246505
xiaomi redmi 7a,android,0.013605168083591872
multilaser m8_4g,android,0.013578306942261977
lenovo tb-8505f,android,0.013538015230267134
oneplus one (a0001),android,0.01347757766227487
rockchip rk3399-android10,android,0.013450716520944974
lenovo tb-8505fs,android,0.01337013309695529
xiaomi redmi note 5a,android,0.013289549672965605
blackberry stv100-1,android,0.013276119102300657
blackview bv4900,android,0.013168674536981076
samsung sm-t295,android,0.012799333843695018
xiaomi redmi s2,android,0.01276575741703265
awow creapad_1005,android,0.012665028137045543
oukitel wp5,android,0.012604590569053279
incar k11,android,0.01251729185973112
alps aiot8365p4_64_bsp,android,0.012080798313120325
motorola moto e6s,android,0.011973353747800744
rockchip px5,android,0.01185919389714869
rockchip h96_max_rk3566,android,0.011375693353210578
vivo 1724,android,0.01136226278254563
huawei kob-l09,android,0.011328686355883261
huawei tit-l01,android,0.011301825214553366
blu m8l,android,0.011100366654579153
lenovo tb3-x70f,android,0.010992922089259572
xiaomi redmi 4a,android,0.010825039955947729
lenovo tb-8505x,android,0.010818324670615255
hmd global nokia 2.2,android,0.010764602387955464
umx u693cl,android,0.010475845118659092
huawei atu-l31,android,0.01045569926266167
huawei atu-l21,android,0.010341539412009616
lenovo tb-x304f,android,0.01031467827067972
huawei ags-l03,android,0.010301247700014773
google grunt,android,0.010207233705360141
xiaomi redmi 5a,android,0.010166941993365299
motorola moto e(7),android,0.009952052862726136
blackview bv6000s,android,0.009945337577393663
huawei ags-w09,android,0.009938622292061189
huawei ags-l09,android,0.009737163732086976
maxwest nitro 8,android,0.00952898988678029
google intel apollo lake chromebook,android,0.009508844030782868
vortex hd65_ultra,android,0.009434975892125656
samsung sm-a136w,android,0.009394684180130813
samsung sm-a136b,android,0.009381253609465866
huawei ale-l21,android,0.008884322494862807
lenovo tb-7304f,android,0.008790308500208174
samsung sm-a136u,android,0.008548558228239118
google coral,android,0.008494835945579328
hmd global nokia 3,android,0.008461259518916959
samsung sm-s136dl,android,0.008441113662919537
samsung sm-a136u1,android,0.008373960809594799
motorola moto g (5) plus,android,0.008138925822958217
lenovo tb-8304f1,android,0.008004620116308743
raspberry pi 4,android,0.007957613118981426
teclast p80_eea,android,0.007816592126999476
alps s23 ultra,android,0.007608418281692789
lenovo tb3-730x,android,0.007534550143035577
motorola moto g play - 2023,android,0.007259223444404153
motorola moto g(7) play,android,0.00716520944974952
samsung sm-j600fn,android,0.007145063593752099
motorola moto g(8) play,android,0.00702418845776757
xiaomi m2006c3li,android,0.00700404260177015
samsung sm-a137f,android,0.006910028607115516
asus zenfone 2,android,0.006869736895120673
samsung sm-p585,android,0.0068630216097881995
asus p01ma,android,0.006829445183125831
nuu n4l,android,0.006695139476476356
realme rmx3581,android,0.006627986623151618
samsung sm-a135f,android,0.0066011254818217225
amazon kfmawi,android,0.0064533892045072995
xiaomi 23028rn4dg,android,0.0062250695032031915
samsung sm-a105fn,android,0.006164631935210927
motorola moto g(6),android,0.006077333225888768
xiaomi 23028rncag,android,0.006037041513893926
motorola moto z2 play,android,0.005687846676605289
perseos fivestars-pegasus,android,0.0056005479672831295
motorola moto e (xt2052dl),android,0.0055938326819506565
motorola moto e20,android,0.005566971540620761
motorola moto g (5s) plus,android,0.005526679828625918
"google acer chromebook r11 (cb5-132t, c738t)",android,0.005506533972628497
xiaomi m2006c3mg,android,0.005378943551311495
xiaomi 211033mi,android,0.005305075412654283
samsung galaxy tab a 10.1 (2019),android,0.0052580684153269676
motorola moto e,android,0.0052580684153269676
xiaomi redmi y2,android,0.005231207273997072
samsung sm-m015g,android,0.005231207273997072
lenovo p1050x,android,0.005177484991337282
samsung sm-a320fl,android,0.005103616852680071
samsung sm-n915s,android,0.005090186282015123
xiaomi m2006c3mng,android,0.00504989457002028
motorola moto z play (various models),android,0.004935734719368226
samsung sm-t815,android,0.004922304148703279
motorola moto g (5),android,0.004781283156721329
samsung sm-j710mn,android,0.00474770673005896
motorola moto g pure,android,0.004673838591401748
xiaomi m2006c3lii,android,0.0046671233060692745
samsung sm-a605g,android,0.004653692735404327
huawei kob2-w09,android,0.004646977450071854
xiaomi m2006c3mii,android,0.004633546879406906
samsung sm-a115m,android,0.004620116308741959
xiaomi m2006c3mi,android,0.004566394026082168
samsung sm-a025f,android,0.004546248170084747
samsung galaxy tab a 10.5 (2018),android,0.004526102314087325
samsung galaxy tab a 10.1 (2016),android,0.004526102314087325
samsung sm-t810,android,0.004492525887424956
samsung sm-a605gn,android,0.0044790953167600095
samsung sm-a107m,android,0.0044790953167600095
xiaomi m2006c3lg,android,0.00439179660743785
samsung sm-j810m,android,0.00439179660743785
samsung sm-a115f,android,0.0043716507514404285
samsung sm-s111dl,android,0.004364935466107955
samsung sm-m115f,android,0.004351504895443007
hmd global nokia 2.4,android,0.004324643754113113
samsung galaxy note 4 (various models),android,0.004317928468780639
multilaser m8-4g,android,0.004311213183448165
samsung sm-a605fn,android,0.004304497898115691
samsung sm-j730f,android,0.004277636756785796
samsung sm-m135fu,android,0.004270921471453322
samsung sm-a105g,android,0.004244060330123427
samsung sm-j600gt,android,0.004217199188793532
lge lm-k410,android,0.004210483903461058
lge lg-h840,android,0.00419705333279611
lge lm-x430,android,0.00419705333279611
lge lgl355dl,android,0.004190338047463636
xiaomi redmi 6,android,0.004190338047463636
samsung sm-a115a,android,0.004190338047463636
samsung sm-s102dl,android,0.004190338047463636
lge lm-k300,android,0.004190338047463636
samsung sm-a605f,android,0.004129900479471373
samsung galaxy note 4 (sm-n910c),android,0.004129900479471373
lge lm-q710(fgn),android,0.004123185194138899
samsung sm-a105f,android,0.004116469908806425
xiaomi m2006c3lvg,android,0.004116469908806425
lge lm-k420,android,0.0041097546234739515
samsung sm-a025u,android,0.004096324052809004
alps yt5760b,android,0.004082893482144056
samsung sm-j701f,android,0.004062747626146635
samsung sm-s124dl,android,0.0040358864848167395
xiaomi redmi 8a,android,0.003941872490162107
samsung sm-a115u,android,0.003935157204829633
samsung sm-a107f,android,0.003928441919497159
samsung sm-a015f,android,0.003915011348832212
samsung sm-t710,android,0.0038612890661724217
samsung sm-a102u,android,0.003847858495507474
samsung sm-a015m,android,0.0038142820688451054
samsung sm-m025f,android,0.0037471292155203673
hmd global nokia c01 plus,android,0.003740413930187894
samsung sm-a510f,android,0.0037135527888579986
samsung sm-g615f,android,0.003706837503525525
motorola moto e(7i) power,android,0.003706837503525525
samsung sm-a600fn,android,0.0036531152208657347
xiaomi 220233l2g,android,0.0036531152208657347
realme rmx3231,android,0.0036329693648683133
samsung sm-j730g,android,0.003612823508870892
samsung sm-g610m,android,0.003612823508870892
zte blade a31ru,android,0.003585962367540997
samsung sm-m105f,android,0.003552385940878628
samsung sm-g903f,android,0.0035053789435513117
motorola moto g(6) play,android,0.003498663658218838
samsung sm-a032f,android,0.003465087231556469
lge lm-q710.fg,android,0.003458371946223995
lge lm-x420,android,0.0034382260902265736
nvidia shield tablet k1,android,0.0034315108048940998
lge lm-k500,android,0.0034113649488966787
xiaomi redmi 8a dual,android,0.003397934378231731
samsung sm-j727t1,android,0.0033777885222343097
google fire,android,0.0033374968102394672
samsung sm-j530f,android,0.0033374968102394672
samsung sm-g610f,android,0.003317350954242046
samsung sm-a510m,android,0.003310635668909572
samsung sm-m105m,android,0.003256913386249782
samsung sm-j600g,android,0.0032434828155848343
samsung sm-j710f,android,0.0032367675302523605
samsung sm-a032m,android,0.0030487395409430945
nvidia shield tablet,android,0.0030420242556106207
welcome i14 pro max,android,0.003035308970278147
motorola moto e5 plus,android,0.0028741421222987767
motorola moto e6,android,0.002867426836966303
motorola moto g (5s),android,0.002726405844984353
motorola moto e6 (xt2005dl),android,0.002706259988986932
samsung sm-g903w,android,0.0026525377063271417
samsung sm-g900v,android,0.002585384853002404
motorola moto g (4),android,0.0025719542823374564
sony xperia z2 tablet (various models),android,0.0025518084263400354
huawei amn-lx9,android,0.00247122500235035
google dell chromebook 11 (3180),android,0.002437648575687981
samsung sm-g900w8,android,0.0024107874343580857
blu b131dl,android,0.0023637804370307694
sony d6503,android,0.0023302040103684004
lge lg-m700,android,0.0023100581543709794
tox tox1,android,0.0022764817277086103
samsung galaxy note 3 (sm-n9005),android,0.0022630511570436627
tox3 tox3_plus,android,0.002189183018386451
samsung galaxy note pro 12.2 (sm-p900),android,0.0021824677330539773
lge lg-m250,android,0.0021824677330539773
samsung galaxy note 10.1 2014 edition (sm-p600),android,0.0021690371623890297
samsung galaxy tab s 8.4 (sm-t700),android,0.002108599594396766
samsung galaxy tab s 10.5 (sm-t800),android,0.0020347314557395543
samsung sm-t705,android,0.0019205716050875001
google asus chromebook flip c100pa,android,0.0019004257490900789
motorola moto x play,android,0.0018198423251003936
samsung sm-g900f,android,0.0017996964691029721
lge lg-d851,android,0.0017996964691029721
amazon kfonwi,android,0.0017929811837704985
blu b130dl,android,0.0017862658984380247
samsung sm-n910f,android,0.0017795506131055509
motorola nexus 6,android,0.0017661200424406033
samsung galaxy tab s 10.5 (sm-t805),android,0.0017594047571081294
samsung galaxy note 10.1 2014 (sm-p605),android,0.0017392589011107082
droidlogic a95xf4,android,0.001685536618450918
tox3,android,0.0015848073384638114
huawei mrd-lx1,android,0.0015243697704715473
huawei ksa-lx9,android,0.0013632029224921766
rockchip rk3288,android,0.0013363417811622816
hmd global nokia 2.3,android,0.0013161959251648603
zte z5157v,android,0.0013094806398323865
zte z6201v,android,0.0013094806398323865
lge lg-d855,android,0.001296050069167439
xiaomi redmi 6a,android,0.001289334783834965
huawei mrd-lx2,android,0.001289334783834965
samsung galaxy s4 (various models),android,0.00126247364250507
pritom p7,android,0.0012423277865076486
samsung sm-g390f,android,0.0012154666451777536
asus nexus 7,android,0.001141598506520542
amlogic h96 max x3,android,0.0010408692265334355
samsung galaxy tab a 8.0 (2018),android,0.0010408692265334355
zte blade a3 2020,android,0.0010274386558684879
samsung sm-j510mn,android,0.0009468552318788025
motorola moto e (4),android,0.0008662718078891172
samsung-sm-n910a,android,0.0007386813865721155
samsung sm-a310f,android,0.0007051049599097465
itel l6502,android,0.0006849591039123252
positivo twist tab,android,0.0006782438185798515
lge lgus375,android,0.0006513826772499564
amazon kfkawi,android,0.0006446673919174825
samsung sm-j610fn,android,0.0006446673919174825
motorola moto e6 play,android,0.0006178062505875875
lge lgl322dl,android,0.0006178062505875875
samsung sm-m022g,android,0.0005909451092576924
motorola motog3,android,0.0005640839679277972
samsung sm-a022m,android,0.0005640839679277972
samsung sm-j330f,android,0.0005439381119303759
samsung sm-a013g,android,0.0005372228265979022
google mbox,android,0.0005237922559329545
motorola moto g play,android,0.00048350054393811193
samsung sm-s260dl,android,0.0004767852586056382
samsung galaxy tab a 8.0 (2017),android,0.0004767852586056382
samsung sm-j400f,android,0.00044992411727574303
magnumtech mg715,android,0.00044320883194326927
lge vs501,android,0.0004297782612783217
samsung sm-t560nu,android,0.0004297782612783217
samsung sm-j330fn,android,0.00040963240528090036
samsung galaxy tab a 8.0 (2015),android,0.0004029171199484266
motorola moto e (4) plus,android,0.0003491948372886364
lenovo tb-x103f,android,0.0003290489812912151
samsung sm-j250f,android,0.00030890312529379375
zte k87ca,android,0.0002887572692963724
samsung sm-m013f,android,0.0002820419839638986
qlink scepter 8 tablet,android,0.0002820419839638986
samsung sm-a022f,android,0.0002686114132989511
samsung sm-g600fy,android,0.00024175027196905597
samsung sm-j415fn,android,0.00024175027196905597
samsung sm-j610g,android,0.0002081738453066871
dexp a440,android,0.00019474327464173951
samsung sm-j510fn,android,0.00018131270397679197
samsung galaxy tab a 9.7 (2015),android,0.0001745974186443182
lge lm-x210,android,4.700699732731644e-05
positivo twist 4 fit,android,4.700699732731644e-05
alps s22+ ultra,android,4.029171199484266e-05
samsung sm-a013m,android,0.0
