Country,Rank,Fixed downlink,Fixed uplink,Fixed latency,Fixed jitter,Mobile downlink,Mobile uplink,Mobile latency,Mobile jitter
Singapore,1,284.13,229.8,4.0,1.0,97.64,17.73,17.0,5.0
United Arab Emirates,2,276.02,134.85,5.0,1.0,296.0,26.25,19.0,5.0
Hong Kong (SAR),3,274.26,193.14,4.0,1.0,63.8,12.78,17.0,7.0
Chile,4,265.12,168.13,6.0,2.0,37.37,13.62,25.0,9.0
United States,5,254.01,31.37,13.0,3.0,129.26,10.24,29.0,9.0
Iceland,6,242.94,225.88,3.0,1.0,158.32,20.22,17.0,6.0
France,7,242.45,172.1,10.0,1.0,98.03,8.74,30.0,8.0
China,8,241.69,38.27,17.0,2.0,143.73,27.51,30.0,7.0
Monaco,9,238.07,158.62,4.0,1.0,,,,
Thailand,10,231.25,199.93,6.0,1.0,44.35,13.69,24.0,8.0
Denmark,11,224.14,130.63,7.0,1.0,145.75,19.27,19.0,5.0
Spain,12,217.3,158.31,11.0,2.0,47.49,11.28,34.0,8.0
Romania,13,214.13,140.57,5.0,1.0,60.76,15.51,23.0,8.0
Switzerland,14,205.06,92.51,7.0,2.0,92.67,20.07,19.0,7.0
Israel,15,199.2,76.26,6.0,1.0,42.62,9.23,24.0,9.0
Canada,16,198.22,52.3,11.0,3.0,103.58,13.18,23.0,6.0
Japan,17,196.59,104.38,12.0,1.0,47.89,8.92,37.0,10.0
Netherlands,18,192.77,82.71,9.0,2.0,135.52,19.8,22.0,6.0
Liechtenstein,19,189.37,185.37,3.0,1.0,,,,
Hungary,20,178.5,40.58,9.0,2.0,49.73,16.95,23.0,6.0
Portugal,21,173.57,94.57,7.0,1.0,89.72,14.08,22.0,6.0
Kuwait,22,170.83,29.88,17.0,8.0,228.64,23.73,18.0,7.0
Taiwan,23,169.67,89.62,5.0,1.0,82.12,15.07,19.0,5.0
New Zealand,24,166.38,93.35,7.0,2.0,67.86,10.77,31.0,8.0
South Korea,25,160.59,115.71,7.0,1.0,156.23,17.68,30.0,8.0
Macau (SAR),26,159.59,153.91,4.0,1.0,127.39,31.53,15.0,4.0
Brazil,27,158.57,93.59,5.0,2.0,56.28,12.85,25.0,8.0
Poland,28,156.45,47.38,9.0,2.0,59.5,12.19,25.0,8.0
Qatar,29,155.86,131.46,4.0,1.0,313.3,27.53,19.0,7.0
Sweden,30,155.03,101.04,7.0,1.0,101.56,17.02,23.0,5.0
Panama,31,151.14,14.91,10.0,4.0,20.37,13.13,20.0,9.0
Luxembourg,32,146.86,93.79,6.0,1.0,94.59,12.47,20.0,5.0
Jordan,33,141.82,117.79,4.0,1.0,25.57,15.23,18.0,8.0
Peru,34,137.58,86.84,7.0,2.0,18.56,12.67,24.0,10.0
Moldova,35,136.91,107.13,3.0,0.0,32.92,13.1,19.0,8.0
Colombia,36,135.17,45.88,10.0,4.0,19.4,12.56,30.0,11.0
Uruguay,37,134.24,32.71,6.0,2.0,68.1,13.8,23.0,8.0
Norway,38,132.44,102.39,6.0,1.0,121.2,17.92,26.0,6.0
Andorra,39,126.83,132.29,3.0,1.0,,,,
Lithuania,40,120.69,94.75,3.0,1.0,118.49,16.75,21.0,8.0
Trinidad and Tobago,41,118.26,49.87,9.0,2.0,31.76,10.96,23.0,7.0
Ireland,42,118.04,41.08,9.0,3.0,36.26,8.63,24.0,8.0
Finland,43,117.58,49.66,12.0,2.0,103.58,15.2,22.0,5.0
Malta,44,115.13,29.02,7.0,2.0,81.18,16.45,17.0,6.0
Malaysia,45,114.0,55.84,7.0,2.0,91.15,20.93,23.0,8.0
Saudi Arabia,46,111.86,56.66,8.0,3.0,124.93,14.81,27.0,9.0
Vietnam,47,109.12,104.3,4.0,0.0,49.34,19.87,22.0,7.0
United Kingdom,48,104.53,27.15,13.0,2.0,54.41,7.8,34.0,9.0
San Marino,49,101.01,87.31,5.0,1.0,,,,
Saint Lucia,50,101.01,24.74,34.0,4.0,,,,
Belgium,51,97.89,20.59,12.0,3.0,80.1,12.63,24.0,6.0
Philippines,52,93.91,93.54,6.0,2.0,30.9,7.05,22.0,10.0
Austria,53,93.68,20.93,11.0,2.0,83.37,16.39,22.0,6.0
Slovenia,54,93.64,47.59,6.0,2.0,80.21,13.17,18.0,7.0
Dominica,55,93.44,59.24,50.0,3.0,,,,
Costa Rica,56,92.92,46.06,7.0,3.0,30.19,9.06,23.0,10.0
Latvia,57,92.26,66.95,6.0,3.0,90.69,12.53,17.0,7.0
Germany,58,91.73,32.68,13.0,2.0,59.29,12.91,27.0,7.0
Saint Vincent and the Grenadines,59,91.37,24.92,9.0,4.0,,,,
Cyprus,60,90.98,38.71,7.0,2.0,60.52,11.4,17.0,7.0
Ecuador,61,90.04,79.43,5.0,2.0,25.97,12.76,30.0,10.0
Paraguay,62,89.95,29.03,10.0,3.0,19.03,7.42,32.0,8.0
Bahrain,63,89.14,20.78,6.0,1.0,122.2,18.0,18.0,7.0
Montenegro,64,88.81,9.83,6.0,2.0,59.88,17.46,18.0,7.0
Russia,65,87.28,91.49,4.0,1.0,24.88,8.41,33.0,9.0
Barbados,66,86.49,69.38,4.0,2.0,,,,
Grenada,67,86.3,34.15,10.0,4.0,,,,
Guyana,68,86.02,32.67,5.0,3.0,22.27,13.54,21.0,12.0
Estonia,69,85.37,53.09,6.0,1.0,93.34,15.43,19.0,7.0
Serbia,70,82.21,22.88,9.0,3.0,53.55,15.88,19.0,7.0
Italy,71,81.17,20.21,12.0,2.0,50.37,10.21,35.0,8.0
Bulgaria,72,81.15,63.04,5.0,1.0,111.91,19.85,19.0,6.0
Argentina,73,80.88,36.13,11.0,4.0,26.92,6.95,28.0,7.0
Brunei,74,80.32,55.47,4.0,2.0,103.76,34.89,15.0,4.0
Slovakia,75,79.99,37.76,9.0,2.0,53.87,13.44,20.0,5.0
Ukraine,76,77.73,82.57,4.0,1.0,25.83,11.51,33.0,8.0
Kosovo,77,71.72,19.8,9.0,3.0,40.89,13.41,18.0,5.0
Croatia,78,71.08,29.39,9.0,2.0,101.15,18.22,22.0,8.0
Jamaica,79,70.86,45.56,10.0,4.0,26.7,7.31,23.0,9.0
Czechia,80,69.77,24.84,10.0,3.0,74.95,20.31,22.0,6.0
The Bahamas,81,69.06,18.1,10.0,4.0,,,,
C̫te d'Ivoire,82,68.85,25.79,5.0,2.0,37.65,14.42,23.0,8.0
Mongolia,83,68.6,45.74,4.0,1.0,14.14,7.01,23.0,8.0
Nepal,84,67.17,56.22,5.0,2.0,13.97,9.29,22.0,8.0
Palestine,85,66.76,60.84,5.0,2.0,,,,
Egypt,86,65.54,8.83,7.0,0.0,26.41,6.21,30.0,11.0
Belarus,87,64.6,51.39,5.0,2.0,11.59,6.64,28.0,11.0
Saint Kitts and Nevis,88,63.28,26.21,6.0,3.0,,,,
Mexico,89,63.02,31.2,6.0,3.0,27.17,10.85,38.0,9.0
Uzbekistan,90,62.75,59.67,10.0,2.0,28.25,11.79,24.0,9.0
Oman,91,62.51,30.69,11.0,4.0,77.85,13.38,23.0,6.0
India,92,61.84,54.19,6.0,2.0,105.85,9.08,29.0,9.0
Albania,93,61.29,28.91,6.0,3.0,50.55,13.15,19.0,7.0
Australia,94,60.16,18.47,10.0,2.0,89.66,8.83,22.0,6.0
Kyrgyzstan,95,57.06,55.02,3.0,1.0,29.92,12.08,23.0,9.0
Armenia,96,52.76,50.37,4.0,2.0,29.07,12.68,19.0,8.0
Nicaragua,97,52.7,19.63,10.0,3.0,15.65,10.27,24.0,9.0
Kazakhstan,98,52.17,50.95,4.0,2.0,38.04,13.66,21.0,11.0
Mauritius,99,51.77,18.81,4.0,1.0,57.52,17.8,17.0,7.0
El Salvador,100,51.15,15.64,11.0,4.0,29.67,10.19,21.0,8.0
Guatemala,101,50.84,16.05,11.0,5.0,32.01,17.31,20.0,7.0
Greece,102,49.94,9.44,11.0,3.0,79.28,14.04,22.0,8.0
South Africa,103,48.33,42.28,7.0,4.0,50.03,8.36,24.0,9.0
Venezuela,104,47.4,44.15,9.0,6.0,10.88,6.15,37.0,12.0
Belize,105,46.74,34.73,5.0,3.0,11.5,8.2,23.0,11.0
Honduras,106,45.74,9.74,14.0,5.0,28.61,13.08,41.0,8.0
Cambodia,107,44.4,45.39,5.0,2.0,25.53,10.55,23.0,12.0
Bangladesh,108,44.25,43.61,5.0,2.0,24.59,11.53,26.0,8.0
Gabon,109,43.85,10.6,6.0,4.0,,,,
Turkey,110,43.1,13.21,8.0,2.0,37.45,14.26,23.0,6.0
Ghana,111,43.01,33.21,7.0,4.0,19.76,13.48,27.0,11.0
Burkina Faso,112,42.82,13.8,7.0,6.0,36.07,17.25,19.0,6.0
North Macedonia,113,42.59,27.07,9.0,3.0,89.96,26.66,19.0,5.0
Congo,114,42.36,14.3,8.0,5.0,,,,
DR Congo,115,41.76,9.96,8.0,10.0,18.16,8.89,27.0,13.0
Madagascar,116,41.49,43.46,5.0,4.0,15.59,6.77,32.0,12.0
Azerbaijan,117,38.32,37.69,5.0,3.0,50.12,12.77,19.0,7.0
Haiti,118,36.89,15.0,36.0,9.0,8.87,7.53,25.0,19.0
Antigua and Barbuda,119,36.85,19.84,6.0,5.0,,,,
Dominican Republic,120,35.19,15.98,7.0,4.0,28.65,9.86,23.0,11.0
Laos,121,34.49,32.92,6.0,3.0,25.76,13.58,25.0,9.0
Iraq,122,34.17,29.45,7.0,4.0,30.35,14.6,19.0,7.0
Bolivia,123,33.56,15.15,10.0,4.0,9.76,9.0,25.0,11.0
Togo,124,31.83,7.37,7.0,9.0,45.72,8.64,18.0,6.0
Bosnia and Herzegovina,125,31.41,8.07,10.0,4.0,25.68,12.09,24.0,7.0
Seychelles,126,30.87,23.19,4.0,2.0,,,,
Rwanda,127,30.44,9.58,17.0,11.0,21.14,7.85,22.0,9.0
Indonesia,128,29.37,18.04,7.0,4.0,25.83,12.54,26.0,11.0
Morocco,129,28.75,24.55,13.0,7.0,42.19,11.95,24.0,9.0
Western Sahara,130,27.5,22.16,31.0,9.0,,,,
Georgia,131,26.87,29.07,4.0,3.0,38.1,14.35,22.0,11.0
Lesotho,132,26.49,15.5,12.0,8.0,,,,
Tajikistan,133,26.42,26.0,4.0,4.0,8.51,5.84,24.0,13.0
Benin,134,25.04,9.61,4.0,3.0,28.52,12.53,22.0,8.0
Malawi,135,22.48,6.59,295.0,19.0,,,,
Mauritania,136,21.88,12.86,10.0,14.0,,,,
Mali,137,21.71,4.61,7.0,8.0,,,,
Sri Lanka,138,21.6,6.95,17.0,8.0,19.1,7.07,21.0,9.0
Nigeria,139,21.38,13.65,23.0,14.0,26.67,11.54,29.0,11.0
Zambia,140,21.36,6.12,325.0,23.0,21.44,8.16,32.0,12.0
Sierra Leone,141,21.2,12.32,5.0,5.0,,,,
Senegal,142,21.1,6.36,6.0,4.0,33.78,11.61,19.0,8.0
Myanmar (Burma),143,20.61,19.81,6.0,4.0,25.83,11.91,25.0,8.0
Angola,144,20.51,6.58,5.0,6.0,16.66,9.03,27.0,11.0
Tanzania,145,19.33,11.51,18.0,11.0,25.18,11.38,25.0,8.0
Swaziland,146,17.75,9.46,38.0,17.0,,,,
Fiji,147,17.46,9.71,18.0,8.0,23.67,10.22,22.0,9.0
Djibouti,148,17.43,6.35,14.0,5.0,,,,
Somalia,149,15.46,13.9,18.0,8.0,20.61,9.8,21.0,9.0
Cape Verde,150,15.24,11.05,11.0,10.0,,,,
Micronesia,151,15.23,5.02,16.0,5.0,,,,
Zimbabwe,152,14.7,13.23,14.0,14.0,32.92,14.46,28.0,11.0
Pakistan,153,14.43,13.95,6.0,6.0,18.18,8.72,25.0,11.0
Mozambique,154,14.06,7.0,28.0,13.0,18.07,14.12,27.0,11.0
Uganda,155,14.04,14.8,8.0,10.0,27.81,11.29,21.0,9.0
Iran,156,13.78,3.51,29.0,12.0,36.16,9.94,30.0,11.0
Algeria,157,13.63,3.26,19.0,8.0,25.19,12.19,28.0,10.0
Bhutan,158,13.53,21.75,5.0,2.0,,,,
Vanuatu,159,13.29,9.36,41.0,10.0,,,,
Namibia,160,13.0,9.06,20.0,9.0,23.01,10.09,27.0,10.0
Sudan,161,12.71,9.03,116.0,26.0,10.21,6.45,63.0,58.0
Lebanon,162,12.49,8.8,12.0,11.0,35.58,9.8,23.0,8.0
Libya,163,12.38,7.38,24.0,19.0,17.55,7.6,25.0,9.0
Papua New Guinea,164,12.08,7.57,41.0,14.0,18.62,12.06,43.0,13.0
Suriname,165,11.66,5.95,19.0,6.0,45.32,20.15,18.0,6.0
Maldives,166,11.58,11.18,7.0,4.0,85.94,20.47,18.0,6.0
Kenya,167,11.17,12.43,11.0,9.0,24.12,9.87,28.0,10.0
Guinea,168,9.66,4.91,9.0,15.0,,,,
Liberia,169,9.32,7.74,15.0,13.0,,,,
Tunisia,170,9.29,2.39,26.0,16.0,25.94,13.84,21.0,8.0
Cameroon,171,9.12,3.25,175.0,32.0,16.3,7.15,55.0,13.0
Ethiopia,172,8.88,7.7,18.0,8.0,32.78,16.74,35.0,10.0
Botswana,173,8.84,7.63,24.0,16.0,42.54,13.14,25.0,8.0
Yemen,174,7.39,2.22,36.0,24.0,5.32,7.08,35.0,29.0
Niger,175,7.24,5.78,26.0,32.0,,,,
Turkmenistan,176,7.21,7.21,85.0,21.0,,,,
East Timor,177,6.34,8.6,5.0,7.0,5.16,3.32,18.0,12.0
Burundi,178,6.04,6.12,20.0,33.0,,,,
The Gambia,179,5.66,4.59,25.0,76.0,,,,
Syria,180,4.05,9.88,15.0,20.0,13.24,3.02,28.0,36.0
Afghanistan,181,3.4,2.33,23.0,25.0,5.8,2.33,30.0,10.0
Cuba,182,2.92,1.03,103.0,28.0,4.01,3.5,126.0,42.0
